sheet,row,column,count_in_cell,value
Sheet1,34,세부인정기준 및 방법,1,"1. 만성신부전증환자(혈액투석 및 복막투석환자) 가. 혈압강하제(고혈압 치료제) 1) 이뇨제 2) 교감신경차단제 : a, � Adrenoreceptor blocking agents 3) 혈관확장제 4) 안지오텐신 전환효소억제제(Angiotension II 수용체 차단제 포함) 5) 칼슘채널 차단제(Ca-Blocker) 나. 인산염흡수방지제 1) 탄산칼슘(C"
Sheet1,37,세부인정기준 및 방법,4,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여시 요양 급여를 인정하며, 동 인정기준 이외에 투여한 경우에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 칸디다감염 1) Amphotericin B deoxycholate, Fluconazole, Itraconazole 경구제 투여시 인정 2) Echinocandin계 약제는 다음과 같은 경우에"
Sheet1,124,세부인정기준 및 방법,2,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 망막 분지정맥 폐쇄(Branch Retinal Vein Occlusion, BRVO) 후 나타나는 황반부종 1) 반대편 눈이 실명(최대교정시력 0.3 이하의 노동력 상실 실명)인 경우 2) 반대편 눈의 최대교"
Sheet1,131,세부인정기준 및 방법,1,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 당뇨병성 황반부종 1) 투여대상: 최단 중심망막두께(Central retinal thickness)300�m 이상인 경우 2) 재투여는 최소 3개월 이상 간격으로 투여하되, 환자의 상태를 보면서 치료상의 유익성이 "
Sheet1,132,세부인정기준 및 방법,1,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 연령관련 황반변성에 의한 전형적이거나 잠재적인 타입의 황반하 맥락막 신생혈관을 가진 환자 1) 형광안저 검사상 황반하 부위에 맥락막 혈관신생이나 결절맥락막병증이 있는 경우로서 신생혈관의 최대 직경이 5,4"
Sheet1,133,세부인정기준 및 방법,1,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 이중대립유전자성(biallelic) RPE65 돌연변이에 의한 유전성 망막디스트로피(Inherited retinal dystrophy)로 시력을 손실하였으며 충분한 생존 망막 세포를 가지고 있는 "
Sheet1,141,세부인정기준 및 방법,1,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 3년 이상 증상이 지속되는 성인(만 18세 이상) 및 청소년(만 12세-만 17세) 만성 중증 아토피피부염 환자로서 다음의 조건을 모두 만족하는 경우 - 다만, 65세 이상 환자, 심혈관계 고위험"
Sheet1,142,세부인정기준 및 방법,1,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 1. 성인 류마티스 관절염 환자 가. 투여대상 ACR/EULAR 진단기준(2010년 제정)에 부합하는 성인 류마티스 관절염 환자 중 다음 한 가지에 해당하고 두 가지 종류 이상(MTX(methotrexate) 포함"
Sheet1,147,세부인정기준 및 방법,2,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 6개월 이상 지속되는 만성 중증 판상건선 환자(만 18세 이상 성인)로 1), 2), 3) 또는 1), 2), 4)를 충족하는 경우(단, 피부광화학요법(PUVA) 및 중파장자외선 (UVB; Ultra"
Sheet1,153,세부인정기준 및 방법,3,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급 여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 건선1) 투여대상 6개월 이상 지속되는 만성 중증 판상건선 환자(만 18세 이상 성인)로 가), 나), 다) 또는 가), 나), 라)를 충족하는 경우(단, 피부광화학요법(PUVA) 및 중파장 자외선(UVB; "
